"Date","sulfate","nitrate","ID"
"2010-09-07",NA,NA,"L1001107"
"2010-09-08",NA,NA,"L1001107"
"2010-09-09",NA,NA,"L1001107"
"2010-09-10",NA,NA,"L1001107"
"2010-09-11",NA,NA,"L1001107"
"2010-09-12",NA,NA,"L1001107"
"2010-09-13",NA,NA,"L1001107"
"2010-09-14",NA,NA,"L1001107"
"2010-09-15",NA,NA,"L1001107"
"2010-09-16",NA,NA,"L1001107"
"2010-09-17",NA,NA,"L1001107"
"2010-09-18",NA,NA,"L1001107"
"2010-09-19",NA,NA,"L1001107"
"2010-09-20",NA,NA,"L1001107"
"2010-09-21",NA,NA,"L1001107"
"2010-09-22",NA,NA,"L1001107"
"2010-09-23",NA,NA,"L1001107"
"2010-09-24",NA,NA,"L1001107"
"2010-09-25",NA,NA,"L1001107"
"2010-09-26",NA,NA,"L1001107"
"2010-09-27",NA,NA,"L1001107"
"2010-09-28",NA,NA,"L1001107"
"2010-09-29",NA,NA,"L1001107"
"2010-09-30",NA,NA,"L1001107"
"2010-10-01",NA,NA,"L1001107"
"2010-10-02",NA,NA,"L1001107"
"2010-10-03",NA,NA,"L1001107"
"2010-10-04",NA,NA,"L1001107"
"2010-10-05",NA,NA,"L1001107"
"2010-10-06",NA,NA,"L1001107"
"2010-10-07",NA,NA,"L1001107"
"2010-10-08",NA,NA,"L1001107"
"2010-10-09",NA,NA,"L1001107"
"2010-10-10",NA,NA,"L1001107"
"2010-10-11",NA,NA,"L1001107"
"2010-10-12",NA,NA,"L1001107"
"2010-10-13",NA,NA,"L1001107"
"2010-10-14",NA,NA,"L1001107"
"2010-10-15",NA,NA,"L1001107"
"2010-10-16",3.79,3.33,"L1001107"
"2010-10-17",NA,NA,"L1001107"
"2010-10-18",NA,NA,"L1001107"
"2010-10-19",NA,NA,"L1001107"
"2010-10-20",NA,NA,"L1001107"
"2010-10-21",NA,NA,"L1001107"
"2010-10-22",7.44,16.7,"L1001107"
"2010-10-23",NA,NA,"L1001107"
"2010-10-24",NA,NA,"L1001107"
"2010-10-25",NA,NA,"L1001107"
"2010-10-26",NA,NA,"L1001107"
"2010-10-27",NA,NA,"L1001107"
"2010-10-28",NA,NA,"L1001107"
"2010-10-29",NA,NA,"L1001107"
"2010-10-30",NA,NA,"L1001107"
"2010-10-31",NA,NA,"L1001107"
"2010-11-01",NA,NA,"L1001107"
"2010-11-02",NA,NA,"L1001107"
"2010-11-03",3.28,18.4,"L1001107"
"2010-11-04",NA,NA,"L1001107"
"2010-11-05",NA,NA,"L1001107"
"2010-11-06",NA,NA,"L1001107"
"2010-11-07",NA,NA,"L1001107"
"2010-11-08",NA,NA,"L1001107"
"2010-11-09",2.93,9.32,"L1001107"
"2010-11-10",NA,NA,"L1001107"
"2010-11-11",NA,NA,"L1001107"
"2010-11-12",NA,NA,"L1001107"
"2010-11-13",NA,NA,"L1001107"
"2010-11-14",NA,NA,"L1001107"
"2010-11-15",NA,NA,"L1001107"
"2010-11-16",NA,NA,"L1001107"
"2010-11-17",NA,NA,"L1001107"
"2010-11-18",NA,NA,"L1001107"
"2010-11-19",NA,NA,"L1001107"
"2010-11-20",NA,NA,"L1001107"
"2010-11-21",0.834,1.37,"L1001107"
"2010-11-22",NA,NA,"L1001107"
"2010-11-23",NA,NA,"L1001107"
"2010-11-24",NA,NA,"L1001107"
"2010-11-25",NA,NA,"L1001107"
"2010-11-26",NA,NA,"L1001107"
"2010-11-27",NA,NA,"L1001107"
"2010-11-28",NA,NA,"L1001107"
"2010-11-29",NA,NA,"L1001107"
"2010-11-30",NA,NA,"L1001107"
"2010-12-01",NA,NA,"L1001107"
"2010-12-02",NA,NA,"L1001107"
"2010-12-03",NA,NA,"L1001107"
"2010-12-04",NA,NA,"L1001107"
"2010-12-05",NA,NA,"L1001107"
"2010-12-06",NA,NA,"L1001107"
"2010-12-07",NA,NA,"L1001107"
"2010-12-08",NA,NA,"L1001107"
"2010-12-09",NA,NA,"L1001107"
"2010-12-10",NA,NA,"L1001107"
"2010-12-11",NA,NA,"L1001107"
"2010-12-12",NA,NA,"L1001107"
"2010-12-13",NA,NA,"L1001107"
"2010-12-14",NA,NA,"L1001107"
"2010-12-15",NA,NA,"L1001107"
"2010-12-16",NA,NA,"L1001107"
"2010-12-17",NA,NA,"L1001107"
"2010-12-18",NA,NA,"L1001107"
"2010-12-19",NA,NA,"L1001107"
"2010-12-20",NA,NA,"L1001107"
"2010-12-21",NA,NA,"L1001107"
"2010-12-22",NA,NA,"L1001107"
"2010-12-23",NA,NA,"L1001107"
"2010-12-24",NA,NA,"L1001107"
"2010-12-25",NA,NA,"L1001107"
"2010-12-26",NA,NA,"L1001107"
"2010-12-27",0.522,2.6,"L1001107"
"2010-12-28",NA,NA,"L1001107"
"2010-12-29",NA,NA,"L1001107"
"2010-12-30",NA,NA,"L1001107"
"2010-12-31",NA,NA,"L1001107"
"2011-01-01",NA,NA,"L1001107"
"2011-01-02",1.39,11.1,"L1001107"
"2011-01-03",NA,NA,"L1001107"
"2011-01-04",NA,NA,"L1001107"
"2011-01-05",NA,NA,"L1001107"
"2011-01-06",NA,NA,"L1001107"
"2011-01-07",NA,NA,"L1001107"
"2011-01-08",NA,NA,"L1001107"
"2011-01-09",NA,NA,"L1001107"
"2011-01-10",NA,NA,"L1001107"
"2011-01-11",NA,NA,"L1001107"
"2011-01-12",NA,NA,"L1001107"
"2011-01-13",NA,NA,"L1001107"
"2011-01-14",2.34,16.3,"L1001107"
"2011-01-15",NA,NA,"L1001107"
"2011-01-16",NA,NA,"L1001107"
"2011-01-17",NA,NA,"L1001107"
"2011-01-18",NA,NA,"L1001107"
"2011-01-19",NA,NA,"L1001107"
"2011-01-20",NA,NA,"L1001107"
"2011-01-21",NA,NA,"L1001107"
"2011-01-22",NA,NA,"L1001107"
"2011-01-23",NA,NA,"L1001107"
"2011-01-24",NA,NA,"L1001107"
"2011-01-25",NA,NA,"L1001107"
"2011-01-26",1.81,8.88,"L1001107"
"2011-01-27",NA,NA,"L1001107"
"2011-01-28",NA,NA,"L1001107"
"2011-01-29",NA,NA,"L1001107"
"2011-01-30",NA,NA,"L1001107"
"2011-01-31",NA,NA,"L1001107"
"2011-02-01",NA,NA,"L1001107"
"2011-02-02",NA,NA,"L1001107"
"2011-02-03",NA,NA,"L1001107"
"2011-02-04",NA,NA,"L1001107"
"2011-02-05",NA,NA,"L1001107"
"2011-02-06",NA,NA,"L1001107"
"2011-02-07",1.18,13.8,"L1001107"
"2011-02-08",NA,NA,"L1001107"
"2011-02-09",NA,NA,"L1001107"
"2011-02-10",NA,NA,"L1001107"
"2011-02-11",NA,NA,"L1001107"
"2011-02-12",NA,NA,"L1001107"
"2011-02-13",1.09,6.65,"L1001107"
"2011-02-14",NA,NA,"L1001107"
"2011-02-15",NA,NA,"L1001107"
"2011-02-16",NA,NA,"L1001107"
"2011-02-17",NA,NA,"L1001107"
"2011-02-18",NA,NA,"L1001107"
"2011-02-19",0.963,4.01,"L1001107"
"2011-02-20",NA,NA,"L1001107"
"2011-02-21",NA,NA,"L1001107"
"2011-02-22",NA,NA,"L1001107"
"2011-02-23",NA,NA,"L1001107"
"2011-02-24",NA,NA,"L1001107"
"2011-02-25",1.6,2.42,"L1001107"
"2011-02-26",NA,NA,"L1001107"
"2011-02-27",NA,NA,"L1001107"
"2011-02-28",NA,NA,"L1001107"
"2011-03-01",NA,NA,"L1001107"
"2011-03-02",NA,NA,"L1001107"
"2011-03-03",0.68,0.229,"L1001107"
"2011-03-04",NA,NA,"L1001107"
"2011-03-05",NA,NA,"L1001107"
"2011-03-06",NA,NA,"L1001107"
"2011-03-07",NA,NA,"L1001107"
"2011-03-08",NA,NA,"L1001107"
"2011-03-09",NA,1.16,"L1001107"
"2011-03-10",NA,NA,"L1001107"
"2011-03-11",NA,NA,"L1001107"
"2011-03-12",NA,NA,"L1001107"
"2011-03-13",NA,NA,"L1001107"
"2011-03-14",NA,NA,"L1001107"
"2011-03-15",0.61,1.68,"L1001107"
"2011-03-16",NA,NA,"L1001107"
"2011-03-17",NA,NA,"L1001107"
"2011-03-18",NA,NA,"L1001107"
"2011-03-19",NA,NA,"L1001107"
"2011-03-20",NA,NA,"L1001107"
"2011-03-21",NA,NA,"L1001107"
"2011-03-22",NA,NA,"L1001107"
"2011-03-23",NA,NA,"L1001107"
"2011-03-24",NA,NA,"L1001107"
"2011-03-25",NA,NA,"L1001107"
"2011-03-26",NA,NA,"L1001107"
"2011-03-27",1.74,3.2,"L1001107"
"2011-03-28",NA,NA,"L1001107"
"2011-03-29",NA,NA,"L1001107"
"2011-03-30",NA,NA,"L1001107"
"2011-03-31",NA,NA,"L1001107"
"2011-04-01",NA,NA,"L1001107"
"2011-04-02",7.98,20.2,"L1001107"
"2011-04-03",NA,NA,"L1001107"
"2011-04-04",NA,NA,"L1001107"
"2011-04-05",NA,NA,"L1001107"
"2011-04-06",NA,NA,"L1001107"
"2011-04-07",NA,NA,"L1001107"
"2011-04-08",4.22,5.63,"L1001107"
"2011-04-09",NA,NA,"L1001107"
"2011-04-10",NA,NA,"L1001107"
"2011-04-11",NA,NA,"L1001107"
"2011-04-12",NA,NA,"L1001107"
"2011-04-13",NA,NA,"L1001107"
"2011-04-14",4.55,6.08,"L1001107"
"2011-04-15",NA,NA,"L1001107"
"2011-04-16",NA,NA,"L1001107"
"2011-04-17",NA,NA,"L1001107"
"2011-04-18",NA,NA,"L1001107"
"2011-04-19",NA,NA,"L1001107"
"2011-04-20",1.63,3.16,"L1001107"
"2011-04-21",NA,NA,"L1001107"
"2011-04-22",NA,NA,"L1001107"
"2011-04-23",NA,NA,"L1001107"
"2011-04-24",NA,NA,"L1001107"
"2011-04-25",NA,NA,"L1001107"
"2011-04-26",1.97,0.907,"L1001107"
"2011-04-27",NA,NA,"L1001107"
"2011-04-28",NA,NA,"L1001107"
"2011-04-29",NA,NA,"L1001107"
"2011-04-30",NA,NA,"L1001107"
"2011-05-01",NA,NA,"L1001107"
"2011-05-02",1.86,2.51,"L1001107"
"2011-05-03",NA,NA,"L1001107"
"2011-05-04",NA,NA,"L1001107"
"2011-05-05",NA,NA,"L1001107"
"2011-05-06",NA,NA,"L1001107"
"2011-05-07",NA,NA,"L1001107"
"2011-05-08",2.98,4.08,"L1001107"
"2011-05-09",NA,NA,"L1001107"
"2011-05-10",NA,NA,"L1001107"
"2011-05-11",NA,NA,"L1001107"
"2011-05-12",NA,NA,"L1001107"
"2011-05-13",NA,NA,"L1001107"
"2011-05-14",1.95,3.42,"L1001107"
"2011-05-15",NA,NA,"L1001107"
"2011-05-16",NA,NA,"L1001107"
"2011-05-17",NA,NA,"L1001107"
"2011-05-18",NA,NA,"L1001107"
"2011-05-19",NA,NA,"L1001107"
"2011-05-20",0.649,0.346,"L1001107"
"2011-05-21",NA,NA,"L1001107"
"2011-05-22",NA,NA,"L1001107"
"2011-05-23",NA,NA,"L1001107"
"2011-05-24",NA,NA,"L1001107"
"2011-05-25",NA,NA,"L1001107"
"2011-05-26",NA,NA,"L1001107"
"2011-05-27",NA,NA,"L1001107"
"2011-05-28",NA,NA,"L1001107"
"2011-05-29",NA,NA,"L1001107"
"2011-05-30",NA,NA,"L1001107"
"2011-05-31",NA,NA,"L1001107"
"2011-06-01",4.84,8.51,"L1001107"
"2011-06-02",NA,NA,"L1001107"
"2011-06-03",NA,NA,"L1001107"
"2011-06-04",NA,NA,"L1001107"
"2011-06-05",NA,NA,"L1001107"
"2011-06-06",NA,NA,"L1001107"
"2011-06-07",8.11,11.8,"L1001107"
"2011-06-08",NA,NA,"L1001107"
"2011-06-09",NA,NA,"L1001107"
"2011-06-10",NA,NA,"L1001107"
"2011-06-11",NA,NA,"L1001107"
"2011-06-12",NA,NA,"L1001107"
"2011-06-13",3.22,4.08,"L1001107"
"2011-06-14",NA,NA,"L1001107"
"2011-06-15",NA,NA,"L1001107"
"2011-06-16",NA,NA,"L1001107"
"2011-06-17",NA,NA,"L1001107"
"2011-06-18",NA,NA,"L1001107"
"2011-06-19",4.89,5.21,"L1001107"
"2011-06-20",NA,NA,"L1001107"
"2011-06-21",NA,NA,"L1001107"
"2011-06-22",NA,NA,"L1001107"
"2011-06-23",NA,NA,"L1001107"
"2011-06-24",NA,NA,"L1001107"
"2011-06-25",4.91,5.74,"L1001107"
"2011-06-26",NA,NA,"L1001107"
"2011-06-27",NA,NA,"L1001107"
"2011-06-28",NA,NA,"L1001107"
"2011-06-29",NA,NA,"L1001107"
"2011-06-30",NA,NA,"L1001107"
"2011-07-01",5.38,3.35,"L1001107"
"2011-07-02",NA,NA,"L1001107"
"2011-07-03",NA,NA,"L1001107"
"2011-07-04",NA,NA,"L1001107"
"2011-07-05",NA,NA,"L1001107"
"2011-07-06",NA,NA,"L1001107"
"2011-07-07",5.79,3.78,"L1001107"
"2011-07-08",NA,NA,"L1001107"
"2011-07-09",NA,NA,"L1001107"
"2011-07-10",NA,NA,"L1001107"
"2011-07-11",NA,NA,"L1001107"
"2011-07-12",NA,NA,"L1001107"
"2011-07-13",NA,NA,"L1001107"
"2011-07-14",NA,NA,"L1001107"
"2011-07-15",NA,NA,"L1001107"
"2011-07-16",NA,NA,"L1001107"
"2011-07-17",NA,NA,"L1001107"
"2011-07-18",NA,NA,"L1001107"
"2011-07-19",NA,NA,"L1001107"
"2011-07-20",NA,NA,"L1001107"
"2011-07-21",NA,NA,"L1001107"
"2011-07-22",NA,NA,"L1001107"
"2011-07-23",NA,NA,"L1001107"
"2011-07-24",NA,NA,"L1001107"
"2011-07-25",1.8,1.13,"L1001107"
"2011-07-26",NA,NA,"L1001107"
"2011-07-27",NA,NA,"L1001107"
"2011-07-28",NA,NA,"L1001107"
"2011-07-29",NA,NA,"L1001107"
"2011-07-30",NA,NA,"L1001107"
"2011-07-31",5.4,5.43,"L1001107"
"2011-08-01",NA,NA,"L1001107"
"2011-08-02",NA,NA,"L1001107"
"2011-08-03",NA,NA,"L1001107"
"2011-08-04",NA,NA,"L1001107"
"2011-08-05",NA,NA,"L1001107"
"2011-08-06",NA,NA,"L1001107"
"2011-08-07",NA,NA,"L1001107"
"2011-08-08",NA,NA,"L1001107"
"2011-08-09",NA,NA,"L1001107"
"2011-08-10",NA,NA,"L1001107"
"2011-08-11",NA,NA,"L1001107"
"2011-08-12",4.7,3.41,"L1001107"
"2011-08-13",NA,NA,"L1001107"
"2011-08-14",NA,NA,"L1001107"
"2011-08-15",NA,NA,"L1001107"
"2011-08-16",NA,NA,"L1001107"
"2011-08-17",NA,NA,"L1001107"
"2011-08-18",6.8,10.7,"L1001107"
"2011-08-19",NA,NA,"L1001107"
"2011-08-20",NA,NA,"L1001107"
"2011-08-21",NA,NA,"L1001107"
"2011-08-22",NA,NA,"L1001107"
"2011-08-23",NA,NA,"L1001107"
"2011-08-24",2.58,1.86,"L1001107"
"2011-08-25",NA,NA,"L1001107"
"2011-08-26",NA,NA,"L1001107"
"2011-08-27",NA,NA,"L1001107"
"2011-08-28",NA,NA,"L1001107"
"2011-08-29",NA,NA,"L1001107"
"2011-08-30",4.12,5,"L1001107"
"2011-08-31",NA,NA,"L1001107"
"2011-09-01",NA,NA,"L1001107"
"2011-09-02",NA,NA,"L1001107"
"2011-09-03",NA,NA,"L1001107"
"2011-09-04",NA,NA,"L1001107"
"2011-09-05",2.4,1.85,"L1001107"
"2011-09-06",NA,NA,"L1001107"
"2011-09-07",NA,NA,"L1001107"
"2011-09-08",NA,NA,"L1001107"
"2011-09-09",NA,NA,"L1001107"
"2011-09-10",NA,NA,"L1001107"
"2011-09-11",3.22,2.32,"L1001107"
"2011-09-12",NA,NA,"L1001107"
"2011-09-13",NA,NA,"L1001107"
"2011-09-14",NA,NA,"L1001107"
"2011-09-15",NA,NA,"L1001107"
"2011-09-16",NA,NA,"L1001107"
"2011-09-17",2.53,2.43,"L1001107"
"2011-09-18",NA,NA,"L1001107"
"2011-09-19",NA,NA,"L1001107"
"2011-09-20",NA,NA,"L1001107"
"2011-09-21",NA,NA,"L1001107"
"2011-09-22",NA,NA,"L1001107"
"2011-09-23",1.69,0.822,"L1001107"
"2011-09-24",NA,NA,"L1001107"
"2011-09-25",NA,NA,"L1001107"
"2011-09-26",NA,NA,"L1001107"
"2011-09-27",NA,NA,"L1001107"
"2011-09-28",NA,NA,"L1001107"
"2011-09-29",0.769,0.793,"L1001107"
"2011-09-30",NA,NA,"L1001107"
"2011-10-01",NA,NA,"L1001107"
"2011-10-02",NA,NA,"L1001107"
"2011-10-03",NA,NA,"L1001107"
"2011-10-04",NA,NA,"L1001107"
"2011-10-05",1.23,1.24,"L1001107"
"2011-10-06",NA,NA,"L1001107"
"2011-10-07",NA,NA,"L1001107"
"2011-10-08",NA,NA,"L1001107"
"2011-10-09",NA,NA,"L1001107"
"2011-10-10",NA,NA,"L1001107"
"2011-10-11",5.86,11.3,"L1001107"
"2011-10-12",NA,NA,"L1001107"
"2011-10-13",NA,NA,"L1001107"
"2011-10-14",NA,NA,"L1001107"
"2011-10-15",NA,NA,"L1001107"
"2011-10-16",NA,NA,"L1001107"
"2011-10-17",4.9,5.7,"L1001107"
"2011-10-18",NA,NA,"L1001107"
"2011-10-19",NA,NA,"L1001107"
"2011-10-20",NA,NA,"L1001107"
"2011-10-21",NA,NA,"L1001107"
"2011-10-22",NA,NA,"L1001107"
