"Date","sulfate","nitrate","ID"
"2011-01-01",NA,NA,"L1000915"
"2011-01-02",NA,NA,"L1000915"
"2011-01-03",NA,NA,"L1000915"
"2011-01-04",NA,NA,"L1000915"
"2011-01-05",NA,NA,"L1000915"
"2011-01-06",NA,NA,"L1000915"
"2011-01-07",NA,NA,"L1000915"
"2011-01-08",NA,NA,"L1000915"
"2011-01-09",NA,NA,"L1000915"
"2011-01-10",NA,NA,"L1000915"
"2011-01-11",NA,NA,"L1000915"
"2011-01-12",NA,NA,"L1000915"
"2011-01-13",NA,NA,"L1000915"
"2011-01-14",NA,NA,"L1000915"
"2011-01-15",NA,NA,"L1000915"
"2011-01-16",NA,NA,"L1000915"
"2011-01-17",NA,NA,"L1000915"
"2011-01-18",NA,NA,"L1000915"
"2011-01-19",NA,NA,"L1000915"
"2011-01-20",NA,NA,"L1000915"
"2011-01-21",NA,NA,"L1000915"
"2011-01-22",NA,NA,"L1000915"
"2011-01-23",NA,NA,"L1000915"
"2011-01-24",NA,NA,"L1000915"
"2011-01-25",NA,NA,"L1000915"
"2011-01-26",NA,NA,"L1000915"
"2011-01-27",NA,NA,"L1000915"
"2011-01-28",NA,NA,"L1000915"
"2011-01-29",NA,NA,"L1000915"
"2011-01-30",NA,NA,"L1000915"
"2011-01-31",NA,NA,"L1000915"
"2011-02-01",NA,NA,"L1000915"
"2011-02-02",NA,NA,"L1000915"
"2011-02-03",NA,NA,"L1000915"
"2011-02-04",NA,NA,"L1000915"
"2011-02-05",NA,NA,"L1000915"
"2011-02-06",NA,NA,"L1000915"
"2011-02-07",NA,NA,"L1000915"
"2011-02-08",NA,NA,"L1000915"
"2011-02-09",NA,NA,"L1000915"
"2011-02-10",NA,NA,"L1000915"
"2011-02-11",NA,NA,"L1000915"
"2011-02-12",NA,NA,"L1000915"
"2011-02-13",NA,NA,"L1000915"
"2011-02-14",1.6,1.42,"L1000915"
"2011-02-15",NA,NA,"L1000915"
"2011-02-16",NA,NA,"L1000915"
"2011-02-17",NA,NA,"L1000915"
"2011-02-18",NA,NA,"L1000915"
"2011-02-19",1.84,1.06,"L1000915"
"2011-02-20",NA,NA,"L1000915"
"2011-02-21",NA,NA,"L1000915"
"2011-02-22",NA,NA,"L1000915"
"2011-02-23",NA,NA,"L1000915"
"2011-02-24",NA,NA,"L1000915"
